================================================================================
E2ETune Configuration Test Results - job
================================================================================

SUMMARY
--------------------------------------------------------------------------------
Total candidates tested: 8
Performance - Min: 0.0000
Performance - Max: 0.8622
Performance - Avg: 0.5496

BEST CONFIGURATION
--------------------------------------------------------------------------------
Real Performance: 0.6820

Configuration:
  autovacuum_analyze_scale_factor: 70.0
  autovacuum_analyze_threshold: 0
  autovacuum_max_workers: 41
  autovacuum_naptime: 1073742
  autovacuum_vacuum_cost_delay: 50
  autovacuum_vacuum_cost_limit: -1
  autovacuum_vacuum_scale_factor: 50.0
  autovacuum_vacuum_threshold: 1717986918
  backend_flush_after: 77
  bgwriter_delay: 5005
  bgwriter_flush_after: 205
  bgwriter_lru_maxpages: 300
  bgwriter_lru_multiplier: 5
  checkpoint_completion_target: 0.0
  checkpoint_flush_after: 26
  checkpoint_timeout: 2886
  commit_delay: 10000
  commit_siblings: 0
  cursor_tuple_fraction: 0.9
  deadlock_timeout: 644245095
  default_statistics_target: 4001
  effective_cache_size: 1288490189
  effective_io_concurrency: 300
  from_collapse_limit: 429496730
  geqo_effort: 6
  geqo_generations: 429496729
  geqo_pool_size: 429496729
  geqo_seed: 0.0
  geqo_threshold: 1073741824
  join_collapse_limit: 1
  maintenance_work_mem: 1288490598
  max_connections: 1525
  max_wal_senders: 40
  shared_buffers: 3774875
  temp_buffers: 107374272
  temp_file_limit: -1
  vacuum_cost_delay: 20
  vacuum_cost_limit: 8000
  vacuum_cost_page_dirty: 0
  vacuum_cost_page_hit: 3000
  vacuum_cost_page_miss: 6000
  wal_buffers: -1
  wal_writer_delay: 8000
  work_mem: 858993497

================================================================================

Candidate 5
--------------------------------------------------------------------------------
Real Performance: 0.0000

Configuration:
  autovacuum_analyze_scale_factor: 40.0
  autovacuum_analyze_threshold: 0
  autovacuum_max_workers: 100
  autovacuum_naptime: 1
  autovacuum_vacuum_cost_delay: -1
  autovacuum_vacuum_cost_limit: -1
  autovacuum_vacuum_scale_factor: 0.0
  autovacuum_vacuum_threshold: 1073741824
  backend_flush_after: 0
  bgwriter_delay: 3007
  bgwriter_flush_after: 230
  bgwriter_lru_maxpages: 200
  bgwriter_lru_multiplier: 9
  checkpoint_completion_target: 0.0
  checkpoint_flush_after: 230
  checkpoint_timeout: 2886
  commit_delay: 20000
  commit_siblings: 400
  cursor_tuple_fraction: 0.9
  deadlock_timeout: 1
  default_statistics_target: 8000
  effective_cache_size: 1073741824
  effective_io_concurrency: 0
  from_collapse_limit: 1503238553
  geqo_effort: 7
  geqo_generations: 0
  geqo_pool_size: 429496729
  geqo_seed: 0.9
  geqo_threshold: 1717986918
  join_collapse_limit: 644245095
  maintenance_work_mem: 429497549
  max_connections: 50
  max_wal_senders: 25
  shared_buffers: 16
  temp_buffers: 214748445
  temp_file_limit: -1
  vacuum_cost_delay: 80
  vacuum_cost_limit: 1001
  vacuum_cost_page_dirty: 4000
  vacuum_cost_page_hit: 8000
  vacuum_cost_page_miss: 9000
  wal_buffers: 52428
  wal_writer_delay: 5000
  work_mem: 64

================================================================================

Candidate 6
--------------------------------------------------------------------------------
Real Performance: 0.8177

Configuration:
  autovacuum_analyze_scale_factor: 0.0
  autovacuum_analyze_threshold: 0
  autovacuum_max_workers: 1
  autovacuum_naptime: 644246
  autovacuum_vacuum_cost_delay: 29
  autovacuum_vacuum_cost_limit: 8000
  autovacuum_vacuum_scale_factor: 30.0
  autovacuum_vacuum_threshold: 429496729
  backend_flush_after: 0
  bgwriter_delay: 1009
  bgwriter_flush_after: 205
  bgwriter_lru_maxpages: 0
  bgwriter_lru_multiplier: 1
  checkpoint_completion_target: 0.0
  checkpoint_flush_after: 179
  checkpoint_timeout: 2529
  commit_delay: 0
  commit_siblings: 400
  cursor_tuple_fraction: 0.0
  deadlock_timeout: 1
  default_statistics_target: 4001
  effective_cache_size: 1
  effective_io_concurrency: 0
  from_collapse_limit: 1
  geqo_effort: 7
  geqo_generations: 644245094
  geqo_pool_size: 0
  geqo_seed: 0.0
  geqo_threshold: 1073741824
  join_collapse_limit: 1
  maintenance_work_mem: 644245811
  max_connections: 2115
  max_wal_senders: 30
  shared_buffers: 3355446
  temp_buffers: 100
  temp_file_limit: -1
  vacuum_cost_delay: 0
  vacuum_cost_limit: 4001
  vacuum_cost_page_dirty: 3000
  vacuum_cost_page_hit: 2000
  vacuum_cost_page_miss: 2000
  wal_buffers: 39321
  wal_writer_delay: 7000
  work_mem: 1717986930

================================================================================

Candidate 7
--------------------------------------------------------------------------------
Real Performance: 0.6729

Configuration:
  autovacuum_analyze_scale_factor: 80.0
  autovacuum_analyze_threshold: 214748365
  autovacuum_max_workers: 81
  autovacuum_naptime: 1717987
  autovacuum_vacuum_cost_delay: 60
  autovacuum_vacuum_cost_limit: 999
  autovacuum_vacuum_scale_factor: 60.0
  autovacuum_vacuum_threshold: 214748365
  backend_flush_after: 179
  bgwriter_delay: 1009
  bgwriter_flush_after: 154
  bgwriter_lru_maxpages: 500
  bgwriter_lru_multiplier: 3
  checkpoint_completion_target: 0.0
  checkpoint_flush_after: 179
  checkpoint_timeout: 1815
  commit_delay: 60000
  commit_siblings: 900
  cursor_tuple_fraction: 0.0
  deadlock_timeout: 1932735282
  default_statistics_target: 8000
  effective_cache_size: 1073741824
  effective_io_concurrency: 800
  from_collapse_limit: 858993459
  geqo_effort: 4
  geqo_generations: 1503238553
  geqo_pool_size: 1288490188
  geqo_seed: 0.0
  geqo_threshold: 1932735282
  join_collapse_limit: 1503238553
  maintenance_work_mem: 1503238860
  max_connections: 1820
  max_wal_senders: 5
  shared_buffers: 419445
  temp_buffers: 644245134
  temp_file_limit: -1
  vacuum_cost_delay: 70
  vacuum_cost_limit: 9000
  vacuum_cost_page_dirty: 9000
  vacuum_cost_page_hit: 7000
  vacuum_cost_page_miss: 2000
  wal_buffers: 52428
  wal_writer_delay: 7000
  work_mem: 858993497

================================================================================

Candidate 8
--------------------------------------------------------------------------------
Real Performance: 0.0000

Configuration:
  autovacuum_analyze_scale_factor: 0.0
  autovacuum_analyze_threshold: 1288490188
  autovacuum_max_workers: 180
  autovacuum_naptime: 1288490
  autovacuum_vacuum_cost_delay: 19
  autovacuum_vacuum_cost_limit: 9000
  autovacuum_vacuum_scale_factor: 60.0
  autovacuum_vacuum_threshold: 1717986918
  backend_flush_after: 26
  bgwriter_delay: 1009
  bgwriter_flush_after: 179
  bgwriter_lru_maxpages: 200
  bgwriter_lru_multiplier: 3
  checkpoint_completion_target: 0.0
  checkpoint_flush_after: 102
  checkpoint_timeout: 2172
  commit_delay: 30000
  commit_siblings: 100
  cursor_tuple_fraction: 0.9
  deadlock_timeout: 1
  default_statistics_target: 4001
  effective_cache_size: 1288490189
  effective_io_concurrency: 800
  from_collapse_limit: 429496730
  geqo_effort: 2
  geqo_generations: 1503238553
  geqo_pool_size: 0
  geqo_seed: 0.0
  geqo_threshold: 429496731
  join_collapse_limit: 1288490189
  maintenance_work_mem: 1288490598
  max_connections: 50
  max_wal_senders: 0
  shared_buffers: 16
  temp_buffers: 536870962
  temp_file_limit: -1
  vacuum_cost_delay: 60
  vacuum_cost_limit: 1001
  vacuum_cost_page_dirty: 2000
  vacuum_cost_page_hit: 0
  vacuum_cost_page_miss: 6000
  wal_buffers: 65536
  wal_writer_delay: 4001
  work_mem: 214748422

================================================================================

